
-- Processing timing data ---
---- computed BOLD response envelope (onset=500.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1242.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1502.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1785.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=427.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=834.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=922.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1092.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1255.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2038.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=159.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=420.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=697.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2072.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=551.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=891.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1243.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1503.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1786.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=428.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=835.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=923.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1093.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1256.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2039.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=160.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=421.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=698.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2073.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=552.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=892.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1244.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1504.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1787.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=429.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=836.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=924.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1094.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1257.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2040.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=161.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=422.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=699.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2074.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=553.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=893.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1245.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1505.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1788.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=430.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=837.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=925.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1095.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1258.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2041.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=162.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=423.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=700.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2075.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=554.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=894.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1246.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1506.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1789.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=431.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=838.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=926.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1096.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1259.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2042.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=163.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=424.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=701.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2076.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=555.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=895.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1247.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1507.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1790.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=432.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=839.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=927.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1097.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1260.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2043.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=164.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=425.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=702.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2077.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=556.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=896.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1248.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1508.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1791.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=433.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=840.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=928.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1098.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1261.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2044.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=165.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=426.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=703.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2078.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=557.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=897.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1249.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1509.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1792.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=434.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=841.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=929.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1099.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1262.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2045.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=166.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=427.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=704.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2079.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=558.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=898.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1250.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1510.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1793.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=435.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=842.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=930.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1100.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1263.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2046.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=167.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=428.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=705.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2080.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=559.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=899.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1251.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1511.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1794.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=436.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=843.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=931.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1101.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1264.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2047.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=168.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=429.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=706.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2081.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=560.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=900.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1252.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1512.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1795.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=437.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=844.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=932.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1102.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
