
-- Processing timing data ---

---- computed BOLD response envelope (onset=1706.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----
---- computed BOLD response envelope (onset=1290.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1028.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=782.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=228.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1781.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1632.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1572.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1416.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=926.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=761.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=557.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=295.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1964.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1752.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1573.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1291.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1029.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=783.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=229.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1782.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1633.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1573.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1417.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=927.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=762.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=558.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=296.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1965.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1753.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1574.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1292.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1030.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=784.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=230.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1783.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1634.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1574.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1418.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=928.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=763.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=559.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=297.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1966.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1754.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1575.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1293.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1031.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=785.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=231.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1784.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1635.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1575.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1419.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=929.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=764.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=560.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=298.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1967.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1755.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1576.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1294.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1032.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=786.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=232.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1785.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1636.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1576.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1420.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=930.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=765.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=561.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=299.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1968.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1756.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1577.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1295.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1033.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=787.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=233.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1786.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1637.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1577.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1421.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=931.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=766.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=562.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=300.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1969.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1757.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1578.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1296.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1034.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=788.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=234.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1787.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1638.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1578.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1422.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=932.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=767.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=563.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=301.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1970.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1758.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1579.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1297.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1035.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=789.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=235.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1788.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1639.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1579.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1423.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=933.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=768.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=564.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=302.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1971.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1759.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1580.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1298.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1036.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=790.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=236.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1789.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1640.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1580.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1424.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=934.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=769.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=565.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=303.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1972.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1760.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1581.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1299.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1037.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=791.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=237.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1790.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1641.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1581.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1425.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=935.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=770.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=566.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=304.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1973.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1761.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1582.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1300.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1038.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=792.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=238.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1791.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1642.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1582.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----
